SAMPLE_ID,FASTQ_R1,FASTQ_R2
A949C02,/bioinfo/users/vlaroche/pipeline_chipseq/data/2006397/after_trimming/A949C02/A949C02.R1.fastq.gz,
A1014C02,/bioinfo/users/vlaroche/pipeline_chipseq/data/2007311/after_trimming/A1014C02/A1014C02.R1.fastq.gz,
A1014C10,/bioinfo/users/vlaroche/pipeline_chipseq/data/2007311/after_trimming/A1014C10/A1014C10.R1.fastq.gz,
A1023C20,/bioinfo/users/vlaroche/pipeline_chipseq/data/2007375/after_trimming/A1023C20/A1023C20.R1.fastq.gz,
A1014C06,/bioinfo/users/vlaroche/pipeline_chipseq/data/2007311/after_trimming/A1014C06/A1014C06.R1.fastq.gz,
A1023C14,/bioinfo/users/vlaroche/pipeline_chipseq/data/2007375/after_trimming/A1023C14/A1023C14.R1.fastq.gz,
A1023C24,/bioinfo/users/vlaroche/pipeline_chipseq/data/2007375/after_trimming/A1023C24/A1023C24.R1.fastq.gz,
A949C08,/bioinfo/users/vlaroche/pipeline_chipseq/data/2006397/after_trimming/A949C08/A949C08.R1.fastq.gz,
A1014C08,/bioinfo/users/vlaroche/pipeline_chipseq/data/2007311/after_trimming/A1014C08/A1014C08.R1.fastq.gz,
A1023C16,/bioinfo/users/vlaroche/pipeline_chipseq/data/2007375/after_trimming/A1023C16/A1023C16.R1.fastq.gz,
A949C11,/bioinfo/users/vlaroche/pipeline_chipseq/data/2006397/after_trimming/A949C11/A949C11.R1.fastq.gz,
A1014C04,/bioinfo/users/vlaroche/pipeline_chipseq/data/2007311/after_trimming/A1014C04/A1014C04.R1.fastq.gz,
A1014C12,/bioinfo/users/vlaroche/pipeline_chipseq/data/2007311/after_trimming/A1014C12/A1014C12.R1.fastq.gz,
A949C05,/bioinfo/users/vlaroche/pipeline_chipseq/data/2006397/after_trimming/A949C05/A949C05.R1.fastq.gz,
A1023C18,/bioinfo/users/vlaroche/pipeline_chipseq/data/2007375/after_trimming/A1023C18/A1023C18.R1.fastq.gz,
A1023C22,/bioinfo/users/vlaroche/pipeline_chipseq/data/2007375/after_trimming/A1023C22/A1023C22.R1.fastq.gz,
